.db $00,$81,$04,$81,$10,$81,$16,$81,$1C,$81,$24,$81,$40,$81,$46,$81
.db $4A,$81,$58,$81,$5C,$81,$76,$81,$80,$81,$8A,$81,$94,$81,$9C,$81
.db $A6,$81,$AC,$81,$C2,$81,$CD,$81,$D9,$81,$E3,$81,$ED,$81,$F7,$81
.db $FF,$81,$03,$82,$1F,$82,$2B,$82,$3B,$82,$41,$82,$45,$82,$49,$82
.db $4F,$82,$6F,$82,$75,$82,$7D,$82,$8D,$82,$91,$82,$00,$81,$00,$81
.db $00,$81,$00,$81,$00,$81,$93,$82,$00,$81,$00,$81,$9D,$82,$B5,$82
.db $BF,$82,$C9,$82,$D1,$82,$FD,$82,$1B,$83,$00,$81,$27,$83,$37,$83
.db $3F,$83,$43,$83,$00,$81,$00,$81,$00,$81,$00,$81,$00,$81,$00,$81
.db $4F,$83,$5F,$83,$79,$83,$81,$83,$97,$83,$A1,$83,$B3,$83,$C7,$83
.db $0B,$84,$0F,$84,$13,$84,$25,$84,$2B,$84,$31,$84,$37,$84,$00,$81
.db $3D,$84,$4E,$84,$5E,$84,$62,$84,$6E,$84,$72,$84,$86,$84,$B0,$84
.db $B4,$84,$C0,$84,$00,$81,$CC,$84,$D0,$84,$DE,$84,$EE,$84,$08,$85
.db $20,$85,$28,$85,$3E,$85,$54,$85,$76,$85,$00,$81,$00,$81,$00,$81
.db $00,$81,$00,$81,$00,$81,$00,$81,$98,$85,$00,$81,$00,$81,$9A,$85
.db $00,$81,$00,$81,$00,$81,$00,$81,$A0,$85,$A8,$85,$00,$81,$00,$81
.db $00,$81,$00,$81,$00,$81,$B3,$85,$00,$81,$00,$81,$00,$81,$00,$81
.db $00,$00,$FF,$00,$05,$0F,$02,$0C,$04,$04,$08,$02,$08,$01,$FF,$00
.db $01,$06,$FE,$04,$FF,$FE,$01,$04,$FE,$02,$FF,$FE,$08,$00,$08,$40
.db $FE,$80,$FF,$FE,$01,$14,$01,$0A,$01,$05,$01,$03,$0A,$00,$01,$01
.db $01,$02,$01,$01,$01,$00,$01,$FE,$01,$FE,$01,$00,$01,$00,$FF,$F0
.db $06,$0F,$FE,$00,$FF,$00,$FE,$80,$FF,$FE,$01,$01,$01,$03,$02,$05
.db $03,$04,$06,$03,$FE,$02,$FF,$FE,$FE,$40,$FF,$FE,$49,$10,$42,$08
.db $04,$04,$C8,$02,$01,$02,$02,$04,$01,$02,$02,$00,$01,$FE,$02,$FC
.db $01,$FE,$02,$00,$FF,$F0,$06,$0F,$02,$00,$03,$0F,$FE,$00,$FF,$00
.db $01,$03,$01,$06,$01,$03,$FE,$01,$FF,$FE,$01,$02,$01,$04,$01,$02
.db $FE,$01,$FF,$FE,$01,$00,$01,$40,$FE,$80,$FF,$FE,$02,$00,$02,$01
